### Generated by RobotDashboard (v3.3-2apr) on Thursday 10:15:10 @ 09/07/2015 ###
[1]
#[Scene 1]#
#autostart=true
# *** ROBOT 6 ****
6;driveBezier;4500;250;4540;210;16;0
6;driveBezier;4350;250;4430;250;16;15
6;driveBezier;4350;350;4350;300;16;15
6;driveBezier;4350;450;4350;400;16;15
6;driveBezier;4350;550;4350;500;16;15
6;driveBezier;4350;650;4350;600;16;15
6;driveBezier;4350;750;4350;700;16;15
6;driveBezier;4350;850;4350;800;16;15
6;driveBezier;4350;950;4350;900;16;15
6;driveBezier;4350;1050;4350;1000;16;15
6;driveBezier;4350;1150;4350;1100;16;15
6;driveBezier;4350;1250;4350;1200;16;15
6;driveBezier;4350;1350;4350;1300;16;15
6;driveBezier;4350;1450;4350;1400;16;15
6;driveBezier;4350;1550;4350;1500;16;15
6;driveBezier;4350;1650;4350;1600;16;15
6;driveBezier;4350;1750;4350;1700;16;15
6;driveBezier;4350;1850;4350;1800;16;15
6;driveBezier;4350;1950;4350;1900;16;15
6;driveBezier;4450;1950;4400;1950;16;15
6;driveBezier;4450;1850;4450;1900;16;15
6;driveBezier;4450;1750;4450;1800;16;15
6;driveBezier;4450;1650;4450;1700;16;15
6;driveBezier;4450;1550;4450;1600;16;15
6;driveBezier;4450;1450;4450;1500;16;15
6;driveBezier;4450;1350;4450;1400;16;15
6;driveBezier;4450;1250;4450;1300;16;15
6;driveBezier;4450;1150;4450;1200;16;15
6;driveBezier;4450;1050;4450;1100;16;15
6;driveBezier;4450;950;4450;1000;16;15
6;driveBezier;4450;850;4450;900;16;15
6;driveBezier;4450;750;4450;800;16;15
6;driveBezier;4450;650;4450;700;16;15
6;driveBezier;4450;550;4450;600;16;15
6;driveBezier;4450;450;4450;500;16;15
6;driveBezier;4450;350;4450;400;16;15
6;driveBezier;4450;250;4450;300;16;15
6;driveBezier;4550;250;4500;250;16;15
6;driveBezier;4550;250;4530;250;16;15
6;driveBezier;4550;350;4550;300;16;15
6;driveBezier;4550;450;4550;400;16;15
6;driveBezier;4550;550;4550;500;16;15
6;driveBezier;4550;650;4550;600;16;15
6;driveBezier;4550;750;4550;700;16;15
6;driveBezier;4550;850;4550;800;16;15
6;driveBezier;4550;950;4550;900;16;15
6;driveBezier;4550;1050;4550;1000;16;15
6;driveBezier;4550;1150;4550;1100;16;15
6;driveBezier;4550;1250;4550;1200;16;15
6;driveBezier;4550;1350;4550;1300;16;15
6;driveBezier;4550;1450;4550;1400;16;15
6;driveBezier;4550;1550;4550;1500;16;15
6;driveBezier;4550;1650;4550;1600;16;15
6;driveBezier;4550;1750;4550;1700;16;15
6;driveBezier;4550;1850;4550;1800;16;15
6;driveBezier;4550;1950;4550;1900;16;15
6;driveBezier;4650;1950;4600;1950;16;15
6;driveBezier;4650;1850;4650;1900;16;15
6;driveBezier;4650;1750;4650;1800;16;15
6;driveBezier;4650;1650;4650;1700;16;15
6;driveBezier;4650;1550;4650;1600;16;15
6;driveBezier;4650;1450;4650;1500;16;15
6;driveBezier;4650;1350;4650;1400;16;15
6;driveBezier;4650;1250;4650;1300;16;15
6;driveBezier;4650;1150;4650;1200;16;15
6;driveBezier;4650;1050;4650;1100;16;15
6;driveBezier;4650;950;4650;1000;16;15
6;driveBezier;4650;850;4650;900;16;15
6;driveBezier;4650;750;4650;800;16;15
6;driveBezier;4650;650;4650;700;16;15
6;driveBezier;4650;550;4650;600;16;15
6;driveBezier;4650;450;4650;500;16;15
6;driveBezier;4650;350;4650;400;16;15
6;driveBezier;4650;250;4650;300;16;15
