### Generated by RobotDashboard (v3.3-2apr) on Thursday 11:07:41 @ 09/07/2015 ###
[1]
#[Scene 1]#
#autostart=true
# *** ROBOT 6 ****
6;driveBezier;4500;250;4540;210;16;0
6;driveBezier;4350;250;4430;250;16;15
6;driveBezier;4350;350;4350;300;16;15
6;driveBezier;4350;450;4350;400;16;15
6;driveBezier;4350;550;4350;500;16;15
6;driveBezier;4350;650;4350;600;16;15
6;driveBezier;4350;750;4350;700;16;15
6;driveBezier;4350;850;4350;800;16;15
6;driveBezier;4350;950;4350;900;16;15
6;driveBezier;4350;1050;4350;1000;16;15
6;driveBezier;4350;1150;4350;1100;16;15
6;driveBezier;4350;1250;4350;1200;16;15
6;driveBezier;4350;1350;4350;1300;16;15
6;driveBezier;4350;1450;4350;1400;16;15
6;driveBezier;4350;1550;4350;1500;16;15
6;driveBezier;4350;1650;4350;1600;16;15
6;driveBezier;4350;1750;4350;1700;16;15
6;driveBezier;4350;1850;4350;1800;16;15
6;driveBezier;4350;1950;4350;1900;16;15
6;driveBezier;4450;1950;4400;1950;16;15
6;driveBezier;4450;1850;4450;1900;16;15
6;driveBezier;4450;1750;4450;1800;16;15
6;driveBezier;4450;1650;4450;1700;16;15
6;driveBezier;4450;1550;4450;1600;16;15
6;driveBezier;4450;1450;4450;1500;16;15
6;driveBezier;4450;1350;4450;1400;16;15
6;driveBezier;4450;1250;4450;1300;16;15
6;driveBezier;4450;1050;4200;1000;16;15
6;driveBezier;4450;950;4450;1000;16;15
6;driveBezier;4450;850;4450;900;16;15
6;driveBezier;4450;750;4450;800;16;15
6;driveBezier;4450;650;4450;700;16;15
6;driveBezier;4450;550;4450;600;16;15
6;driveBezier;4450;450;4450;500;16;15
6;driveBezier;4450;350;4450;400;16;15
6;driveBezier;4450;250;4450;300;16;15
6;driveBezier;4550;250;4500;250;16;15
6;driveBezier;4550;250;4530;250;16;15
6;driveBezier;4550;450;4390;460;16;15
6;driveBezier;4550;550;4550;500;16;15
6;driveBezier;4550;650;4550;600;16;15
6;driveBezier;4550;750;4550;700;16;15
6;driveBezier;4550;1050;4275;825;16;15
6;driveBezier;4550;1250;4625;1200;16;15
6;driveBezier;4550;1350;4550;1300;16;15
6;driveBezier;4550;1450;4550;1400;16;15
6;driveBezier;4550;1550;4550;1500;16;15
6;driveBezier;4550;1650;4550;1600;16;15
6;driveBezier;4550;1750;4550;1700;16;15
6;driveBezier;4550;1850;4550;1800;16;15
6;driveBezier;4650;1850;4600;1850;16;15
6;driveBezier;4650;1750;4650;1800;16;15
6;driveBezier;4650;1650;4650;1700;16;15
6;driveBezier;4650;1550;4650;1600;16;15
6;driveBezier;4650;1450;4650;1500;16;15
6;driveBezier;4650;1350;4650;1400;16;15
6;driveBezier;4650;1250;4650;1300;16;15
6;driveBezier;4650;1050;4500;1050;16;15
6;driveBezier;4650;750;4800;750;16;15
6;driveBezier;4650;650;4650;700;16;15
6;driveBezier;4650;550;4650;600;16;15
6;driveBezier;4650;450;4650;500;16;15
6;driveBezier;4650;250;4800;460;16;15
6;driveBezier;4750;250;4700;250;16;15
6;driveBezier;4750;350;4750;300;16;15
6;driveBezier;4750;450;4750;400;16;15
6;driveBezier;4750;550;4750;500;16;15
6;driveBezier;4750;650;4750;600;16;15
6;driveBezier;4750;750;4750;700;16;15
6;driveBezier;4750;850;4750;800;16;15
6;driveBezier;4750;950;4750;900;16;15
6;driveBezier;4750;1050;4750;1000;16;15
6;driveBezier;4750;1250;4950;1050;16;15
6;driveBezier;4750;1350;4750;1300;16;15
6;driveBezier;4750;1450;4750;1400;16;15
6;driveBezier;4750;1550;4750;1500;16;15
6;driveBezier;4750;1650;4750;1600;16;15
6;driveBezier;4750;1750;4750;1700;16;15
6;driveBezier;4750;1850;4750;1800;16;15
6;driveBezier;4750;1950;4750;1900;16;15
6;driveBezier;4850;1950;4800;1950;16;15
6;driveBezier;4850;1850;4850;1900;16;15
6;driveBezier;4850;1750;4850;1800;16;15
6;driveBezier;4850;1650;4850;1700;16;15
6;driveBezier;4850;1550;4850;1600;16;15
6;driveBezier;4850;1450;4850;1500;16;15
6;driveBezier;4850;1350;4850;1400;16;15
6;driveBezier;4850;1250;4850;1300;16;15
6;driveBezier;4850;1150;4850;1200;16;15
6;driveBezier;4850;1050;4850;1100;16;15
6;driveBezier;4850;950;4850;1000;16;15
6;driveBezier;4850;850;4850;900;16;15
6;driveBezier;4850;750;4850;800;16;15
6;driveBezier;4850;650;4850;700;16;15
6;driveBezier;4850;550;4850;600;16;15
6;driveBezier;4850;450;4850;500;16;15
6;driveBezier;4850;350;4850;400;16;15
6;driveBezier;4850;250;4850;300;16;15


